customer_id,segment_id
7354-OIJLX,0
1376-HHBDV,3
6907-NZZIJ,0
6133-OZILE,0
4135-FRWKJ,3
2911-UREFD,3
3744-ZRRDZ,0
5673-TIYIB,2
6551-ZCOTS,0
7191-ADRGF,2
5018-LXQQG,2
6892-BOGQE,0
1602-IJQQE,0
4628-WQCQQ,0
1746-TGTWV,0
5995-SNNEW,3
8050-WYBND,2
2821-WARNZ,0
4879-GZLFH,2
1644-IRKSF,2
8314-HTWVE,0
9402-ROUMJ,3
2507-QZPQS,3
7159-NOKYQ,3
5707-ZMDJP,2
8779-YIQQA,0
7136-IHZJA,3
8966-OIQHG,0
7074-STDCN,2
3705-PSNGL,0
8739-QOTTN,0
1399-OUPJN,0
0277-BKSQP,2
6502-HCJTI,0
2606-RMDHZ,0
5774-XZTQC,0
2676-SSLTO,1
6266-QHOJZ,2
7269-JISCY,2
0363-SVHYR,3
8547-NSBBO,3
8258-GSTJK,0
6861-OKBCE,0
9940-RHLFB,0
6591-QGOYB,1
9070-BCKQP,1
6421-SZVEM,2
1328-EUZHC,0
2995-UPRYS,0
8878-RYUKI,0
9633-DENPU,2
7811-JIVPF,0
7113-HIPFI,3
8541-QVFKM,2
6686-YPGHK,0
1383-EZRWL,0
9258-CNWAC,3
5371-VYLSX,2
6374-AFWOX,3
4759-TRPLW,0
5317-FLPJF,2
7621-VPNET,2
6034-YMTOB,0
8563-IIOXK,0
4903-CNOZC,2
4353-HYOJD,2
8020-BWHYL,0
7267-FRMJW,0
2982-VPSGI,0
4188-FRABG,3
8199-ZLLSA,2
4128-ETESU,3
0620-DLSLK,3
4625-EWPTF,0
5980-NOPLP,3
3850-OKINF,2
6892-XPFPU,2
8010-EZLOU,0
1156-ZFYDO,0
3295-YVUSR,2
8016-NCFVO,1
4119-ZYPZY,2
5549-ZGHFB,0
7577-SWIFR,0
0303-WMMRN,0
6408-OTUBZ,1
5204-HMGYF,3
1078-TDCRN,2
3727-OVPRY,2
3797-FKOGQ,3
7622-NXQZR,0
6196-HBOBZ,1
3970-XGJDU,0
7017-VFULY,0
5562-YJQGT,0
8807-OPMBM,0
5439-WIKXB,2
9874-QLCLH,2
8294-UIMBA,3
8109-YUOHE,2
5840-NVDCG,2
8092-NLTGF,0
5928-QLDHB,3
9840-EFJQB,2
0696-UKTOX,2
4801-KFYKL,0
3472-OAOOR,0
6135-OZQVA,2
8062-YBDOE,0
2252-JHJGE,3
4188-PCPIG,3
6000-APYLU,0
7105-BENQF,3
7721-DVEKZ,0
3566-VVORZ,0
9507-HSMMZ,2
2480-SQIOB,0
0947-IDHRQ,0
7813-TKCVO,0
0128-MKWSG,0
3672-YITQD,2
4350-ZTLPI,1
9048-JVYVF,0
0361-HJRDX,2
5727-MYATE,2
3823-KYNQY,0
8988-ECPJR,0
7570-WELNY,0
3021-VLNRJ,0
3776-EKTKM,0
2080-CAZNM,1
1028-FFNJK,3
6907-FLBER,3
3001-UNBTL,1
5982-PSMKW,1
3507-GASNP,0
7096-ZNBZI,0
1902-XBTFB,0
1676-MQAOA,2
0786-IVLAW,3
7566-DSRLQ,3
0643-OKLRP,0
7245-JMTTQ,3
6050-IJRHS,1
6202-JVYEU,0
8591-TKMZH,3
0734-OXWBT,2
4282-ACRXS,2
0365-TRTPY,2
7349-ALMUX,2
9381-NDKME,0
6502-KUGLL,2
1841-YSJGV,3
2794-XIMMO,2
8382-SHQEH,0
3511-BFTJW,0
7668-XCFYV,3
2983-ZANRP,0
7845-URHJN,0
3034-ZBEQN,0
5018-HEKFO,0
2923-ARZLG,0
3976-NLDEZ,0
2282-YGNOR,2
5336-UFNZP,3
6854-EXGSF,2
1241-EZFMJ,2
9233-PSYHO,1
5376-PCKNB,2
8044-BGWPI,0
4060-LDNLU,2
3589-PPVKW,0
8327-LZKAS,0
5887-IKKYO,3
1075-BGWOH,0
1755-RMCXH,0
0302-JOIVN,2
3858-XHYJO,3
4299-SIMNS,0
7025-IWFHT,2
6261-LHRTG,2
7841-FCRQD,0
2056-EVGZL,2
8777-MBMTS,2
7753-USQYQ,2
5366-IJEQJ,2
7661-CPURM,0
6233-HXJMX,2
5902-WBLSE,2
1981-INRFU,3
4971-PUYQO,2
3239-TPHPZ,0
5115-GZDEL,0
3338-CVVEH,3
8485-GJCDN,0
2615-YVMYX,3
2851-STERV,2
4393-GEADV,3
8486-AYEQH,3
1527-SXDPN,0
6029-WTIPC,0
8634-CILSZ,0
5419-JKZNQ,2
2495-KZNFB,3
1409-PHXTF,2
4560-WQAQW,3
9591-YVTEB,2
9309-BZGNT,0
4274-DRSQT,3
2027-DNKIV,2
8075-GXIUB,0
2885-HIJDH,3
5424-RLQLC,2
6682-QJDGB,0
6507-DTJZV,2
8780-IXSTS,0
7673-BQGKU,0
6723-WSNTY,3
9530-EHPOH,0
2725-IWWBA,0
0345-HKJVM,0
1061-PNTHC,3
0394-YONDK,2
6574-MCOEH,1
7399-QHBJS,1
3049-SOLAY,0
0997-YTLNY,0
3317-HRTNN,0
9479-HYNYL,3
3235-ETOOB,0
9708-KFDBY,0
8058-INTPH,0
3642-GKTCT,3
0774-RMNUW,0
1334-PDUKM,3
0756-MPZRL,0
2242-MFOTG,2
2927-CVULT,1
2144-BFDSO,2
8745-PVESG,2
7647-GYYKX,2
5647-FXOTP,1
5569-OUICF,2
8821-XNHVZ,2
2082-OJVTK,0
9700-ISPUP,3
9839-ETQOE,2
6078-VESFR,0
9027-TMATR,1
5940-NFXKV,2
1941-HOSAM,1
9110-HSGTV,3
0704-VCUMB,0
6171-ZTVYB,0
8053-WWDRO,0
9564-KCLHR,0
1935-IMVBB,3
2535-PBCGC,3
2082-CEFLT,0
1470-PSXNM,2
1213-NGCUN,0
2498-XLDZR,2
9866-OCCKE,1
5338-YHWYT,2
7718-UPSKJ,2
8731-WBBMB,2
1448-CYWKC,1
7901-IIDQV,3
2690-DVRVK,2
5688-KZTSN,0
1270-XKUCC,0
0334-ZFJSR,2
2894-QOJRX,0
5747-PMBSQ,0
5583-EJXRD,0
4565-EVZMJ,2
3143-JQEGI,0
6386-SZZKH,3
3327-YBAKM,2
9441-QHEVC,0
6705-LNMDD,2
2580-ASVVY,2
3370-GQEAL,3
5032-USPKF,2
2982-IHMFT,0
3521-SYVOR,2
4254-QPEDE,3
6283-GITPX,3
9526-JAWYF,0
0771-CHWSK,3
9788-HNGUT,1
9495-REDIY,2
5375-XLDOF,1
1172-VIYBP,0
5649-VUKMC,2
6559-PDZLR,1
8992-OBVDG,1
4273-MBHYA,3
4724-WXVWF,2
5701-GUXDC,0
1460-UZPRJ,0
6082-GLJIX,0
5143-EGQFK,0
4919-IKATY,2
2495-TTHBQ,0
0485-ZBSLN,0
3810-PJUHR,0
9050-QLROH,2
0847-HGRML,0
8232-CTLKO,2
9227-YBAXE,2
6168-WFVVF,0
9860-LISIZ,0
0112-QAWRZ,1
0877-SDMBN,2
2786-GCDPI,1
4043-MKDTV,1
8065-YKXKD,0
9637-EIHEQ,0
9229-RQABD,0
8313-KTIHG,2
5320-BRKGK,3
6284-KMNUF,2
9689-PTNPG,3
9465-RWMXL,0
6229-UOLQL,3
2362-IBOOY,2
3137-LUPIX,2
0843-WTBXE,2
6143-JQKEA,0
8676-OOQEJ,0
5515-IDEJJ,0
9701-CDXHR,3
7450-NWRTR,2
8124-NZVGJ,2
2162-FRZAA,0
5376-DEQCP,0
5118-MUEYH,3
9095-HFAFX,2
5627-TVBPP,0
2379-ENZGV,0
3936-QQFLL,0
2589-AYCRP,2
4067-HLYQI,2
5124-EOGYE,0
5057-RKGLH,0
0292-WEGCH,2
8910-ICHIU,3
4097-YODCF,2
9715-WZCLW,2
9786-YWNHU,2
6407-GSJNL,2
6005-OBZPH,2
4049-ZPALD,1
7932-WPTDS,0
3733-UOCWF,3
6833-JMZYP,2
2722-VOJQL,2
1310-QRITU,2
8961-QDZZJ,2
9715-SBVSU,2
8490-BXHEO,3
7173-TETGO,3
7929-SKFGK,1
2300-RQGOI,0
3563-SVYLG,2
5228-EXCET,2
6435-VWCCY,1
4998-IKFSE,1
8630-QSGXK,2
2455-USLMV,1
7394-FKDNK,0
9488-FVZCC,2
6331-LWDTQ,0
5995-WWKKG,0
1597-FZREH,2
7879-CGSFV,3
9921-EZKBY,3
7432-FFVAR,1
7246-ZGQDF,2
7000-WCEVQ,0
0727-IWKVK,0
5959-BELXA,2
4456-RHSNB,0
3512-IZIKN,0
2481-SBOYW,0
7109-MFBYV,0
1833-TCXKK,1
1832-PEUTS,3
6141-OOXUQ,0
8660-BUETV,2
0580-PIQHM,3
5696-CEIQJ,3
7503-ZGUZJ,2
1696-HXOWK,2
3026-ATZYV,2
4012-YCFAI,0
2506-TNFCO,0
9970-QBCDA,0
8718-PTMEZ,0
9496-IVVRP,2
2207-OBZNX,0
2657-VPXTA,1
6551-VLJMV,0
1221-GHZEP,3
9289-LBQVU,2
6142-VSJQO,0
3458-IDMFK,0
6933-FHBZC,1
0221-NAUXK,0
9770-KXGQU,2
6437-UKHMV,2
6538-POCHL,2
6726-NNFWD,3
3002-WQZWT,1
4277-UDIEF,3
1208-NBVFH,2
4912-PIGUY,0
1114-CENIM,0
6060-DRTNL,2
2725-TTRIQ,3
3374-TTZTK,3
8990-ZXLSU,3
2275-RBYQS,2
8473-VUVJN,2
6289-CPNLD,2
5536-SLHPM,2
4419-UJMUS,3
7794-JASDG,2
7609-YBPXG,3
5519-TEEUH,0
7856-GANIL,3
0804-XBFBV,0
2676-OXPPQ,0
3703-TTEPD,0
2799-TSLAG,0
0196-VULGZ,0
8837-VVWLQ,0
2696-NARTR,2
2208-NKVVH,0
7614-QVWQL,0
1976-CFOCS,2
4631-OACRM,2
7139-JZFVG,2
4987-GQWPO,0
3755-JBMNH,0
1757-TCATG,0
6345-ULYRW,0
4776-XSKYQ,0
8048-DSDFQ,0
5753-QQWPW,3
6010-DDPPW,0
1809-DMJHQ,0
6693-FRIRW,1
6586-MYGKD,3
3173-NVMPX,1
0248-PGHBZ,1
0623-GDISB,2
2892-GESUL,0
6923-EFPNL,0
7472-EQOAV,2
9574-RKJIF,0
2043-WVTQJ,2
8034-RYTVV,2
3863-QSTYI,3
2619-WFQWU,2
5044-LRQAQ,3
1716-LSAMB,2
1333-PBMXB,0
6546-OPBBH,0
5985-BEHZK,2
9127-QRZMH,2
5919-VCZYM,0
9644-KVCNC,2
2137-DQMEV,0
8174-LNWMW,0
9279-CJEOJ,1
7964-VEXDG,3
2404-JIBFC,2
0778-NELLA,0
8029-XYPWT,2
4614-NUVZD,0
4632-PAOYU,0
3803-KMQFW,0
6804-GDMOI,0
2990-OGYTD,2
6646-JPPHA,3
9572-MTILT,2
7658-UYUQS,3
7880-XSOJX,0
9611-CTWIH,2
4589-IUAJB,0
0329-GTIAJ,2
8746-BFOAJ,0
8457-XIGKN,0
6072-NUQCB,0
6629-CZTTH,2
8838-GPHZP,0
8750-QWZAJ,0
5364-EVNIB,2
6918-UMQCG,3
0675-NCDYU,3
6339-DKLMK,0
1346-PJWTK,3
5088-QZLRL,0
8023-QHAIO,3
4397-FRLTA,0
3057-VJJQE,2
5087-SUURX,0
2302-OUZXB,0
8133-ANHHJ,3
2270-CHBFN,0
0013-EXCHZ,0
5982-FPVQN,3
9107-UKCKY,3
4654-ULTTN,3
5550-VFRLC,2
5546-BYZSM,0
1492-KGETH,2
4929-BSTRX,0
4163-HFTUK,0
8215-NGSPE,0
2225-ZRGSG,2
8859-YSTWS,0
5271-YNWVR,2
7601-DHFWZ,0
2657-ALMWY,0
6330-JKLPC,0
4667-OHGKG,0
1998-VHJHK,0
1707-HABPF,1
1660-HSOOQ,0
7253-UVNDW,2
0487-VVUVK,0
7228-OMTPN,0
5063-IUOKK,0
4508-OEBEY,1
0027-KWYKW,2
2308-STERM,0
5982-XMDEX,0
6284-AHOOQ,0
6051-PTVNS,0
2344-JMOGN,0
3799-ISUZQ,0
2877-VDUER,2
9152-AMKAK,3
1794-HBQTJ,0
9432-VOFYX,0
8049-WJCLQ,3
6586-PSJOX,2
2460-FPSYH,0
9705-ZJBCG,3
4818-DRBQT,0
1320-HTRDR,2
6847-KJLTS,2
9670-BPNXF,2
3913-FCUUW,1
3301-VKTGC,3
1493-AMTIE,0
9555-SAHUZ,2
0816-TSPHQ,0
9932-WBWIK,0
4619-EVPHY,2
5286-YHCVC,1
6424-ELEYH,0
4391-RESHN,0
9115-YQHGA,0
4462-CYWMH,3
8963-MQVYN,0
2458-EOMRE,2
9334-GWGOW,0
6821-BUXUX,2
5028-HTLJB,0
9801-GDWGV,2
6542-LWGXJ,0
5567-GZKQY,0
1222-LRYKO,0
2320-JRSDE,0
2087-QAREY,2
0601-WZHJF,0
4423-JWZJN,2
5143-WMWOG,0
6490-FGZAT,0
5393-RXQSZ,2
7452-FOLON,0
2320-TZRRH,0
0231-LXVAP,2
9444-JTXHZ,2
4942-VZZOM,3
5510-BOIUJ,0
7502-BNYGS,2
4291-HYEBC,0
6147-CBCRA,0
6047-SUHPR,2
4471-KXAUH,0
9752-ZNQUT,2
7638-QVMVY,3
1576-PFZIW,1
5666-MBJPT,0
7312-XSBAT,3
3096-GKWEB,3
2371-JQHZZ,2
0674-GCDXG,3
1121-QSIVB,2
4396-KLSEH,0
3244-DCJWY,0
2824-MYYBN,3
0875-CABNR,0
6345-HOVES,0
8318-LCNBW,2
6469-QJKZW,0
0147-ESWWR,1
1217-VASWC,0
7812-FZHPE,0
6370-ZVHDV,2
5915-DGNVC,3
6260-XLACS,0
3566-CAAYU,3
4983-CCWMC,3
9103-CXVOK,0
2896-TBNBE,2
4797-AXPXK,0
5229-PRWKT,2
6982-UQZLY,0
2522-WLNSF,2
3841-CONLJ,2
5057-LCOUI,0
0193-ESZXP,0
4475-NVTLU,0
4369-HTUIF,0
9386-LDCZR,3
9585-KKMFD,2
5399-ZIMKF,3
0336-KXKFK,3
5619-XZZKR,0
3948-FVVRP,2
5327-XOKKY,3
0983-TATYJ,0
1813-JYWTO,2
0156-FVPTA,0
1984-FCOWB,0
0654-HMSHN,2
6719-OXYBR,2
3312-ZWLGF,1
6476-YHMGA,3
5287-QWLKY,2
0795-XCCTE,2
0168-XZKBB,2
3785-NRHYR,0
5196-SGOAK,3
4537-DKTAL,2
7072-MBHEV,1
5602-BVFMK,0
6297-NOOPG,2
1891-UAWWU,0
8204-TIFGJ,0
8050-DVOJX,2
6108-OQZDQ,0
0363-QJVFX,2
8903-XEBGX,2
8169-SAEJD,2
9840-DVNDC,0
1089-XZWHH,0
2325-WINES,1
6064-ZATLR,2
3096-JRDSO,3
7824-PANSQ,2
8042-JVNFH,2
9648-BCHKM,0
2888-ADFAO,0
8707-HOEDG,3
3374-LXDEV,2
4072-IPYLT,2
7167-PCEYD,0
4936-YPJNK,0
1580-BMCMR,1
4817-KEQSP,0
6408-WHTEF,2
9251-AWQGT,0
8749-CLJXC,0
7989-VCQOH,2
5049-GLYVG,0
4199-QHJNM,3
8882-TLVRW,2
5883-GTGVD,0
5135-GRQJV,3
2384-OVPSA,0
1371-WEPDS,0
3580-GICBM,0
4817-QRJSX,2
9730-DRTMJ,2
4686-UXDML,3
3349-ANQNH,1
2398-YPMUR,0
0932-YIXYU,0
7480-SPLEF,0
7636-XUHWW,0
1431-CYWMH,0
5937-EORGB,3
6349-JDHQP,0
5539-HIVAK,0
5847-MXBEO,0
9985-MWVIX,0
4583-PARNH,2
1116-FRYVH,2
1421-HCERK,1
9633-XQABV,2
0716-BQNDX,1
1265-XTECC,2
1183-CANVH,2
1972-XMUWV,3
8679-LZBMD,2
3407-JMJQQ,3
6252-DFGTK,2
1539-LNKHM,0
8645-KOMJQ,0
0289-IVARM,2
9761-XUJWD,3
4057-FKCZK,2
4291-TPNFG,2
6087-YPWHO,3
3090-QFUVD,0
2237-ZFSMY,3
1722-LDZJS,0
1818-ESQMW,3
4871-JTKJF,2
1415-YFWLT,2
7401-RUBNK,2
0506-YLVKJ,0
8661-BOYNW,3
6711-VTNRE,2
4815-GBTCD,0
2805-AUFQN,0
0980-PVMRC,3
7233-DRTRF,2
3500-RMZLT,0
3873-NFTGI,2
1162-ECVII,3
7048-GXDAY,3
8571-ZCMCX,2
1169-WCVAK,0
4548-SDBKE,0
8066-POXGX,0
7129-CAKJW,2
8695-ARGXZ,1
3570-YUEKJ,3
4143-OOBWZ,2
1555-HAPSU,0
1697-NVVGY,2
7854-EKTJL,0
8464-EETCQ,0
2419-FSORS,3
8132-YPVBX,3
9102-IAYHT,0
6754-LZUKA,3
3422-LYEPQ,0
8099-MZPUJ,3
0787-LHDYT,0
2642-DTVCO,2
0374-IOEGQ,0
4361-JEIVL,0
3197-NNYNB,2
3396-DKDEL,2
1752-OZXFY,3
9066-QRSDU,0
9112-WSNPU,3
9867-NNXLC,0
5321-NTRKC,1
1363-TXLSL,0
9507-EXLTT,2
3161-GETRM,3
0402-OAMEN,0
6933-VLYFX,0
6754-WKSHP,0
9846-GKXAS,0
6017-PPLPX,0
4976-LNFVV,2
5055-MGMGF,2
4641-FROLU,0
2862-JVEOY,0
2969-QWUBZ,2
9822-BIIGN,2
2077-MPJQO,3
1534-OULXE,0
7136-RVDTZ,0
2971-SGAFL,2
1480-IVEVR,3
2905-KFQUV,2
4581-SSPWD,2
3370-HXOPH,2
9391-YZEJW,3
9958-MEKUC,1
0281-CNTZX,0
6927-WTFIV,0
4118-CEVPF,1
3398-ZOUAA,2
9114-VEPUF,3
7876-BEUTG,2
2338-BQEZT,2
9873-MNDKV,2
0378-NHQXU,2
8241-JUIQO,0
2194-IIQOF,3
4512-ZUIYL,0
9631-RXVJM,0
9584-EXCDZ,2
7969-AULMZ,0
5093-FEGLU,0
2621-UDNLU,0
7526-IVLYU,0
2428-HYUNX,0
9214-EKVXR,0
3410-MHHUM,3
0568-ONFPC,0
0733-VUNUW,0
4550-EVXNY,2
2122-YWVYA,1
2968-SSGAA,0
2296-DKZFP,3
4844-JJWUY,0
6777-TGHTM,0
8909-BOLNL,2
6603-YRDCJ,3
3538-WZPHD,0
3229-USWAR,2
2138-VFAPZ,0
6131-JLWZM,0
4785-QRJHC,0
0269-XFESX,0
1709-EJDOX,0
4316-XCSLJ,3
8610-WFCJF,0
9693-XMUOB,2
0383-CLDDA,3
4905-JEFDW,0
2709-UQGNP,2
3549-ZTMNH,0
7881-INRLC,2
8033-ATFAS,2
1635-NZATJ,2
0562-HKHML,0
8277-RVRSV,0
9943-VSZUV,2
0117-LFRMW,0
6172-FECYY,2
7054-ENNGU,2
1455-HFBXA,3
9402-CXWPL,2
1628-BIZYP,2
1965-AKTSX,0
0082-LDZUE,2
4786-UKSNZ,0
5343-SGUBI,3
0856-NAOES,0
1976-AZZPJ,2
7248-VZQLC,0
6156-UZDLF,2
3099-OONVS,0
9500-WBGRP,0
5183-KLYEM,1
5144-PQCDZ,0
8514-VZHEB,0
6625-IUTTT,1
9355-NPPFS,2
0068-FIGTF,3
5965-GGPRW,3
8035-PWSEV,1
2236-HILPA,0
1840-BIUOG,3
1356-MKYSK,3
6080-LNESI,0
1830-IPXVJ,0
5828-DWPIL,3
8398-TBIYD,3
0011-IGKFF,0
4192-GORJT,0
6496-SLWHQ,2
9912-GVSEQ,0
2931-FSOHN,2
9418-RUKPH,0
5383-MMTWC,2
9971-ZWPBF,1
4712-AUQZO,0
9711-FJTBX,3
2908-ZTPNF,0
7240-ETPTR,0
2202-CUYXZ,0
5995-OIGLP,0
8421-WZOOW,0
6261-RCVNS,0
7951-QKZPL,0
1414-YADCW,2
8756-RDDLT,2
2862-PFNIK,0
5816-QVHRX,3
4430-YHXGG,0
6888-SBYAI,3
7395-XWZOY,2
7169-YWAMK,3
3640-PHQXK,0
6877-LGWXO,0
6859-RKMZJ,3
2729-VNVAP,0
2957-JIRMN,3
2049-BAFNW,0
3842-QTGDL,2
7163-OCEQI,1
9782-LGXMC,3
5975-BAICR,2
8019-ENHXU,3
5167-GBFRE,0
9033-EOXWV,0
4673-KKSLS,2
4853-OITSN,3
9800-OUIGR,0
1324-NLTJE,0
2324-EFHVG,2
7094-MSZAO,0
1522-VVDMG,0
6907-CQGPN,0
0780-XNZFN,2
0239-OXEXL,0
2675-IJRGJ,0
7049-GKVZY,3
8577-QSOCG,0
3721-CNZHX,0
0212-ISBBF,3
9185-TQCVP,2
3585-YNADK,0
5271-DBYSJ,0
1099-GODLO,0
6828-HMKWP,0
5567-WSELE,0
1472-TNCWL,3
8063-RJYNF,0
0687-ZVTHB,2
2080-GKCWQ,2
9661-ACXBS,2
2193-SFWQW,3
5656-JAMLX,0
3462-BJQQA,3
0442-TDYUO,0
6733-LRIZX,2
9503-XJUME,0
4367-NHWMM,0
3727-RJMEO,2
3779-OSWCF,2
6736-DHUQI,1
3915-ODIYG,2
1360-RCYRT,0
2724-FJDYW,0
4451-RWASJ,0
6646-VRFOL,2
3460-TJBWI,0
5917-HBSDW,0
5685-IIXLY,0
5671-UUNXD,3
0956-ACVZC,1
2325-NBPZG,3
4250-ZBWLV,3
4482-FTFFX,0
8859-DZTGQ,0
0440-MOGPM,2
0020-JDNXP,2
3752-CQSJI,0
5025-GOOKI,2
4698-KVLLG,0
5095-AESKG,0
2887-JPYLU,2
4770-QAZXN,0
4896-CPRPF,0
1871-MOWRM,0
9714-EDSUC,1
2027-OAQQC,0
0282-NVSJS,0
9090-SGQXL,2
6595-YGXIT,2
7353-YOWFP,0
9835-ZIITK,2
8008-ESFLK,3
7537-CBQUZ,1
1555-DJEQW,0
5649-TJHOV,0
0519-XUZJU,0
3363-EWLGO,0
4750-UKWJK,0
6338-AVWCY,0
1689-YQBYY,3
4487-ZYJZK,0
2959-FENLU,0
0708-LGSMF,3
9253-QXKBE,0
7634-HLQJR,0
0487-RPVUM,3
4079-ULGFR,0
2516-XSJKX,0
0057-QBUQH,0
9445-SZLCH,0
6599-SFQVE,2
8331-ZXFOE,3
4003-FUSHP,3
0356-ERHVT,0
7325-ENZFI,2
4884-ZTHVF,0
3920-HIHMQ,3
3055-OYMSE,3
0613-WUXUM,0
7568-PODML,0
4458-KVRBJ,0
5349-IECLD,3
1397-XKKWR,0
3945-GFWQL,2
8097-OMULG,2
6013-BHCAW,3
0401-WDBXM,3
3387-PLKUI,0
6096-EGVTU,0
3797-VTIDR,0
5081-NWSUP,3
2580-ATZSQ,0
8085-MSNLK,1
9691-HKOVS,1
9881-VCZEP,2
9526-BIHHD,0
8757-TFHHJ,0
4523-WXCEF,2
1468-DEFNC,0
5119-KEPFY,1
8364-TRMMK,0
0916-KNFAJ,3
8319-QBEHW,2
3063-QFSZL,0
8775-LHDJH,2
9625-QNLUX,2
3097-NQYSN,0
4024-CSNBY,2
7110-BDTWG,2
7493-GVFIO,0
0690-SRQID,0
9605-WGJVW,3
9114-DPSIA,2
4700-UBQMV,2
7711-GQBZC,0
3565-UNOCC,3
4627-MIHJH,3
9795-NREXC,3
8573-CGOCC,0
7356-AYNJP,2
9249-FXSCK,0
5493-SDRDQ,0
6286-SUUWT,0
4819-HJPIW,0
8654-DHAOW,2
5438-QMDDL,3
9812-GHVRI,2
5553-AOINX,3
1228-ZLNBX,2
4226-KKDON,2
3831-YCPUO,3
7445-WMRBW,3
3308-DGHKL,0
9924-JPRMC,1
0080-EMYVY,2
6218-KNUBD,2
7337-CINUD,0
7609-NRNCA,0
0623-EJQEG,1
7153-CHRBV,3
0871-URUWO,2
9190-MFJLN,2
6198-PNNSZ,3
3317-VLGQT,3
4132-POCZS,2
5614-DNZCE,3
1095-JUDTC,0
3896-RCYYE,2
9638-JIQYA,2
3258-SANFR,2
3726-TBHQT,3
3190-ITQXP,0
0870-VEMYL,0
4833-QTJNO,2
3039-MJSLN,0
0178-CIIKR,0
5385-SUIRI,2
3982-XWFZQ,0
5774-QPLTF,0
2322-VCZHZ,3
5010-IPEAQ,2
4009-ALQFH,2
6383-ZTSIW,3
8990-YOZLV,0
3069-SSVSN,0
5222-IMUKT,1
3627-FCRDW,2
7562-GSUHK,2
6685-XSHHU,0
8901-UPRHR,3
4903-UYAVB,0
0118-JPNOY,0
6776-TLWOI,0
3845-FXCYS,0
5857-XRECV,0
0725-CXOTM,2
4343-EJVQB,0
9000-PLFUZ,2
3427-GGZZI,3
7779-ORAEL,3
0644-OQMDK,0
4077-CROMM,0
3154-CFSZG,3
2868-MZAGQ,2
4847-QNOKA,0
2220-IAHLS,0
1658-XUHBX,3
6379-RXJRQ,0
2378-HTWFW,0
8650-RHRKE,0
4377-VDHYI,2
0475-RIJEP,0
1260-TTRXI,2
3719-TDVQB,0
6328-ZPBGN,0
0201-MIBOL,2
4937-QPZPO,2
2925-VDZHY,2
6981-TDRFT,0
3413-CSSTH,2
8033-VCZGH,3
4789-KWMXN,2
0224-NIJLP,0
7542-CYDDM,0
4718-WXBGI,3
2867-UIMSS,0
8495-PRWFH,2
0439-IFYUN,0
5716-LIBJC,3
2868-LLSKM,1
8111-RKSPX,0
2988-QRAJY,2
1585-MQSSU,0
0071-NDAFP,0
2856-NNASM,2
7328-ZJAJO,0
6458-CYIDZ,3
8559-CIZFV,0
1090-PYKCI,3
3058-WQDRE,0
7547-EKNFS,0
2279-AXJJK,3
6769-DYBQN,2
0909-SELIE,2
3417-TSCIC,0
1042-HFUCW,2
4439-JMPMT,0
6537-OTKMY,2
8999-EXMNO,0
6725-TPKJO,0
2446-BEGGB,0
7162-WPHPM,3
1599-MMYRQ,2
8821-KVZKQ,0
1496-GGSUK,0
6434-TTGJP,0
0042-JVWOJ,0
0130-SXOUN,3
2575-GFSOE,0
2330-PQGDQ,1
1452-UZOSF,2
2097-YVPKN,2
2842-JTCCU,2
8597-CTXVJ,0
6631-HMANX,1
9962-BFPDU,0
3296-SILRA,0
9681-OXGVC,2
6394-HHHZM,0
5995-LFTLE,0
5180-UCIIQ,0
1932-UEDCX,2
7153-OANIO,0
5188-HGMLP,2
0665-XHDJU,1
6521-YYTYI,0
8878-HMWBV,0
8265-HKSOW,3
3544-FBCAS,0
5331-RGMTT,2
4759-PXTAN,0
7054-DMVAS,2
3428-MMGUB,0
6549-BTYPG,2
7823-JSOAG,1
3705-RHRFR,3
9374-YOLBJ,0
9074-KGVOX,0
6128-DAFVY,3
9933-QRGTX,3
4476-OSWTN,3
3751-KTZEL,0
1977-STDKI,2
5066-GFJMM,0
2661-GKBTK,3
0458-HEUZG,0
7268-WNTCP,2
0824-VWDPO,3
8409-WQJUX,0
2578-JQPHZ,3
3278-FSIXX,0
5813-UECBU,0
0328-GRPMV,0
9746-UGFAC,0
2946-KIQSP,2
0625-AFOHS,0
6726-WEXXK,2
4636-OLWOE,2
4342-HENTK,2
4685-ERGHK,1
0885-HMGPY,2
5003-OKNNK,0
4195-SMMNX,0
7208-PSIHR,3
4012-ZTHBR,0
0489-WMEMG,2
7435-ZNUYY,0
1354-YZFNB,0
6956-SMUCM,2
2985-FMWYF,2
2812-ENYMO,2
2717-HVIZY,0
3223-WZWJM,0
3422-GALYP,1
9053-JZFKV,2
2530-ENDWQ,2
2890-WFBHU,0
0327-WFZSY,1
7977-HXJKU,0
6615-ZGEDR,0
7033-CLAMM,0
4023-RTIQM,2
0864-FVJNJ,2
7356-IWLFW,3
9541-PWTWO,3
3967-VQOGC,0
7872-RDDLZ,2
9250-WYPLL,0
6308-CQRBU,3
2754-XBHTB,2
1597-LHYNC,2
0186-CAERR,2
3043-SUDUA,0
5442-BHQNG,3
2169-RRLFW,2
5872-OEQNH,0
3162-KKZXO,1
7055-VKGDA,2
0754-UKWQP,0
8873-GLDMH,3
5696-JVVQY,1
8946-BFWSG,0
7493-TPUWZ,0
0547-HURJB,2
8904-OPDCK,0
8845-LWKGE,0
1577-HKTFG,0
8752-STIVR,0
0691-NIKRI,2
5022-JNQEQ,1
